parameters updated
Network Loaded
Nodes:121
Links:220
road_connect_broken size:398
-------------------------------------
OD Pair Loaded
ODs:80
-------------------------------------
OD Pair Routes Loaded
Routes:332
-------------------------------------
Vehicle Loaded
Vehicles:50000
-------------------------------------
all_vehicles.size():50000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
init all_vehicles
Loading Vehicles Exceeds The Loading Capacity: Time:0, Lane_ID:0,i:7,ID:36025
Loading Vehicles Exceeds The Loading Capacity: Time:2127, Lane_ID:80,i:29466,ID:21098
Loading Vehicles Exceeds The Loading Capacity: Time:2127, Lane_ID:114,i:29469,ID:27613
Loading Vehicles Exceeds The Loading Capacity: Time:2128, Lane_ID:20,i:29491,ID:34248
Loading Vehicles Exceeds The Loading Capacity: Time:2136, Lane_ID:20,i:29601,ID:30988
Loading Vehicles Exceeds The Loading Capacity: Time:2137, Lane_ID:20,i:29611,ID:36953
Loading Vehicles Exceeds The Loading Capacity: Time:2137, Lane_ID:114,i:29612,ID:17308
Loading Vehicles Exceeds The Loading Capacity: Time:2138, Lane_ID:60,i:29624,ID:4161
Loading Vehicles Exceeds The Loading Capacity: Time:2139, Lane_ID:0,i:29631,ID:29973
Loading Vehicles Exceeds The Loading Capacity: Time:2140, Lane_ID:176,i:29645,ID:49869
Loading Vehicles Exceeds The Loading Capacity: Time:2146, Lane_ID:114,i:29725,ID:39762
Loading Vehicles Exceeds The Loading Capacity: Time:2146, Lane_ID:114,i:29737,ID:41330
Loading Vehicles Exceeds The Loading Capacity: Time:2150, Lane_ID:20,i:29798,ID:3027
Loading Vehicles Exceeds The Loading Capacity: Time:2150, Lane_ID:143,i:29803,ID:15669
Loading Vehicles Exceeds The Loading Capacity: Time:2151, Lane_ID:176,i:29819,ID:28425
Loading Vehicles Exceeds The Loading Capacity: Time:2159, Lane_ID:118,i:29904,ID:49642
Loading Vehicles Exceeds The Loading Capacity: Time:2162, Lane_ID:176,i:29944,ID:738
Loading Vehicles Exceeds The Loading Capacity: Time:2162, Lane_ID:176,i:29948,ID:47511
Loading Vehicles Exceeds The Loading Capacity: Time:2163, Lane_ID:100,i:29964,ID:21413
Loading Vehicles Exceeds The Loading Capacity: Time:2164, Lane_ID:110,i:29968,ID:15950
Loading Vehicles Exceeds The Loading Capacity: Time:2164, Lane_ID:80,i:29981,ID:33911
Loading Vehicles Exceeds The Loading Capacity: Time:2175, Lane_ID:4,i:30118,ID:30941
Loading Vehicles Exceeds The Loading Capacity: Time:2178, Lane_ID:0,i:30147,ID:20368
Loading Vehicles Exceeds The Loading Capacity: Time:2178, Lane_ID:1,i:30155,ID:10720
Loading Vehicles Exceeds The Loading Capacity: Time:2183, Lane_ID:50,i:30227,ID:37440
Loading Vehicles Exceeds The Loading Capacity: Time:2183, Lane_ID:120,i:30230,ID:11330
Loading Vehicles Exceeds The Loading Capacity: Time:2183, Lane_ID:120,i:30231,ID:39045
Loading Vehicles Exceeds The Loading Capacity: Time:2183, Lane_ID:111,i:30234,ID:44952
Loading Vehicles Exceeds The Loading Capacity: Time:2189, Lane_ID:60,i:30304,ID:43837
Loading Vehicles Exceeds The Loading Capacity: Time:2190, Lane_ID:110,i:30317,ID:11775
Loading Vehicles Exceeds The Loading Capacity: Time:2191, Lane_ID:100,i:30336,ID:45800
Loading Vehicles Exceeds The Loading Capacity: Time:2193, Lane_ID:0,i:30362,ID:34404
Loading Vehicles Exceeds The Loading Capacity: Time:2194, Lane_ID:1,i:30387,ID:48522
Loading Vehicles Exceeds The Loading Capacity: Time:2195, Lane_ID:114,i:30395,ID:27957
Loading Vehicles Exceeds The Loading Capacity: Time:2199, Lane_ID:110,i:30448,ID:26670
Loading Vehicles Exceeds The Loading Capacity: Time:2201, Lane_ID:110,i:30478,ID:3166
Loading Vehicles Exceeds The Loading Capacity: Time:2204, Lane_ID:176,i:30517,ID:17170
Loading Vehicles Exceeds The Loading Capacity: Time:2204, Lane_ID:176,i:30518,ID:48741
Loading Vehicles Exceeds The Loading Capacity: Time:2204, Lane_ID:176,i:30523,ID:11587
Loading Vehicles Exceeds The Loading Capacity: Time:2206, Lane_ID:154,i:30555,ID:44916
Loading Vehicles Exceeds The Loading Capacity: Time:2211, Lane_ID:1,i:30615,ID:48739
Loading Vehicles Exceeds The Loading Capacity: Time:2218, Lane_ID:176,i:30722,ID:5304
Loading Vehicles Exceeds The Loading Capacity: Time:2219, Lane_ID:80,i:30734,ID:23438
Loading Vehicles Exceeds The Loading Capacity: Time:2221, Lane_ID:198,i:30758,ID:44456
Loading Vehicles Exceeds The Loading Capacity: Time:2221, Lane_ID:1,i:30762,ID:16835
Loading Vehicles Exceeds The Loading Capacity: Time:2222, Lane_ID:0,i:30766,ID:16815
Loading Vehicles Exceeds The Loading Capacity: Time:2225, Lane_ID:20,i:30816,ID:29741
Loading Vehicles Exceeds The Loading Capacity: Time:2226, Lane_ID:176,i:30829,ID:18528
Loading Vehicles Exceeds The Loading Capacity: Time:2227, Lane_ID:115,i:30850,ID:27193
Loading Vehicles Exceeds The Loading Capacity: Time:2229, Lane_ID:1,i:30876,ID:15912
Loading Vehicles Exceeds The Loading Capacity: Time:2234, Lane_ID:111,i:30937,ID:4496
Loading Vehicles Exceeds The Loading Capacity: Time:2235, Lane_ID:132,i:30945,ID:11535
Loading Vehicles Exceeds The Loading Capacity: Time:2235, Lane_ID:119,i:30948,ID:20373
Loading Vehicles Exceeds The Loading Capacity: Time:2238, Lane_ID:198,i:31001,ID:49875
Loading Vehicles Exceeds The Loading Capacity: Time:2240, Lane_ID:0,i:31020,ID:12812
Loading Vehicles Exceeds The Loading Capacity: Time:2240, Lane_ID:100,i:31028,ID:49590
Loading Vehicles Exceeds The Loading Capacity: Time:2242, Lane_ID:116,i:31044,ID:21655
Loading Vehicles Exceeds The Loading Capacity: Time:2242, Lane_ID:50,i:31054,ID:31397
Loading Vehicles Exceeds The Loading Capacity: Time:2246, Lane_ID:114,i:31094,ID:33057
Loading Vehicles Exceeds The Loading Capacity: Time:2246, Lane_ID:110,i:31095,ID:22537
Loading Vehicles Exceeds The Loading Capacity: Time:2257, Lane_ID:176,i:31249,ID:37996
Loading Vehicles Exceeds The Loading Capacity: Time:2257, Lane_ID:80,i:31252,ID:11608
Loading Vehicles Exceeds The Loading Capacity: Time:2258, Lane_ID:120,i:31267,ID:32415
Loading Vehicles Exceeds The Loading Capacity: Time:2260, Lane_ID:0,i:31282,ID:19302
Loading Vehicles Exceeds The Loading Capacity: Time:2260, Lane_ID:187,i:31287,ID:18104
Loading Vehicles Exceeds The Loading Capacity: Time:2260, Lane_ID:187,i:31288,ID:26642
Loading Vehicles Exceeds The Loading Capacity: Time:2262, Lane_ID:118,i:31311,ID:44520
Loading Vehicles Exceeds The Loading Capacity: Time:2266, Lane_ID:110,i:31380,ID:37993
Loading Vehicles Exceeds The Loading Capacity: Time:2267, Lane_ID:0,i:31391,ID:24804
Loading Vehicles Exceeds The Loading Capacity: Time:2268, Lane_ID:0,i:31411,ID:18521
Loading Vehicles Exceeds The Loading Capacity: Time:2268, Lane_ID:114,i:31415,ID:3025
Loading Vehicles Exceeds The Loading Capacity: Time:2268, Lane_ID:114,i:31416,ID:39839
Loading Vehicles Exceeds The Loading Capacity: Time:2271, Lane_ID:0,i:31453,ID:28149
Loading Vehicles Exceeds The Loading Capacity: Time:2272, Lane_ID:120,i:31476,ID:47861
Loading Vehicles Exceeds The Loading Capacity: Time:2279, Lane_ID:111,i:31562,ID:3980
Loading Vehicles Exceeds The Loading Capacity: Time:2279, Lane_ID:111,i:31564,ID:12495
Loading Vehicles Exceeds The Loading Capacity: Time:2280, Lane_ID:176,i:31577,ID:6468
Loading Vehicles Exceeds The Loading Capacity: Time:2281, Lane_ID:50,i:31593,ID:11612
Loading Vehicles Exceeds The Loading Capacity: Time:2281, Lane_ID:50,i:31595,ID:29385
Loading Vehicles Exceeds The Loading Capacity: Time:2281, Lane_ID:209,i:31597,ID:17740
Loading Vehicles Exceeds The Loading Capacity: Time:2286, Lane_ID:118,i:31663,ID:15834
Loading Vehicles Exceeds The Loading Capacity: Time:2289, Lane_ID:187,i:31709,ID:28652
Loading Vehicles Exceeds The Loading Capacity: Time:2294, Lane_ID:1,i:31792,ID:43518
Loading Vehicles Exceeds The Loading Capacity: Time:2296, Lane_ID:113,i:31815,ID:29906
Loading Vehicles Exceeds The Loading Capacity: Time:2299, Lane_ID:120,i:31852,ID:24556
Loading Vehicles Exceeds The Loading Capacity: Time:2301, Lane_ID:50,i:31872,ID:7691
Loading Vehicles Exceeds The Loading Capacity: Time:2302, Lane_ID:176,i:31882,ID:41703
Loading Vehicles Exceeds The Loading Capacity: Time:2306, Lane_ID:0,i:31939,ID:34099
Loading Vehicles Exceeds The Loading Capacity: Time:2311, Lane_ID:60,i:32005,ID:36347
Loading Vehicles Exceeds The Loading Capacity: Time:2314, Lane_ID:176,i:32043,ID:45646
Loading Vehicles Exceeds The Loading Capacity: Time:2314, Lane_ID:176,i:32049,ID:7924
Loading Vehicles Exceeds The Loading Capacity: Time:2315, Lane_ID:90,i:32064,ID:14891
Loading Vehicles Exceeds The Loading Capacity: Time:2322, Lane_ID:80,i:32127,ID:24
Loading Vehicles Exceeds The Loading Capacity: Time:2322, Lane_ID:111,i:32131,ID:7005
Loading Vehicles Exceeds The Loading Capacity: Time:2323, Lane_ID:116,i:32144,ID:31322
Loading Vehicles Exceeds The Loading Capacity: Time:2323, Lane_ID:114,i:32148,ID:24949
Loading Vehicles Exceeds The Loading Capacity: Time:2324, Lane_ID:0,i:32160,ID:38564
Loading Vehicles Exceeds The Loading Capacity: Time:2329, Lane_ID:111,i:32222,ID:9932
Loading Vehicles Exceeds The Loading Capacity: Time:2333, Lane_ID:20,i:32279,ID:40269
Loading Vehicles Exceeds The Loading Capacity: Time:2333, Lane_ID:111,i:32282,ID:40584
Loading Vehicles Exceeds The Loading Capacity: Time:2334, Lane_ID:120,i:32295,ID:45527
Loading Vehicles Exceeds The Loading Capacity: Time:2335, Lane_ID:60,i:32300,ID:45037
Loading Vehicles Exceeds The Loading Capacity: Time:2336, Lane_ID:0,i:32323,ID:24424
Loading Vehicles Exceeds The Loading Capacity: Time:2336, Lane_ID:0,i:32324,ID:26186
Loading Vehicles Exceeds The Loading Capacity: Time:2337, Lane_ID:9,i:32337,ID:25910
Loading Vehicles Exceeds The Loading Capacity: Time:2338, Lane_ID:132,i:32352,ID:19841
Loading Vehicles Exceeds The Loading Capacity: Time:2339, Lane_ID:50,i:32373,ID:18587
Loading Vehicles Exceeds The Loading Capacity: Time:2339, Lane_ID:50,i:32374,ID:40596
Loading Vehicles Exceeds The Loading Capacity: Time:2339, Lane_ID:100,i:32381,ID:7556
Loading Vehicles Exceeds The Loading Capacity: Time:2339, Lane_ID:100,i:32382,ID:33154
Loading Vehicles Exceeds The Loading Capacity: Time:2349, Lane_ID:120,i:32495,ID:29041
Loading Vehicles Exceeds The Loading Capacity: Time:2351, Lane_ID:0,i:32509,ID:28479
Loading Vehicles Exceeds The Loading Capacity: Time:2351, Lane_ID:0,i:32510,ID:30490
Loading Vehicles Exceeds The Loading Capacity: Time:2355, Lane_ID:176,i:32564,ID:47825
Loading Vehicles Exceeds The Loading Capacity: Time:2355, Lane_ID:176,i:32569,ID:29828
Loading Vehicles Exceeds The Loading Capacity: Time:2356, Lane_ID:80,i:32583,ID:12376
Loading Vehicles Exceeds The Loading Capacity: Time:2357, Lane_ID:4,i:32600,ID:31452
Loading Vehicles Exceeds The Loading Capacity: Time:2358, Lane_ID:0,i:32614,ID:22274
Loading Vehicles Exceeds The Loading Capacity: Time:2360, Lane_ID:176,i:32648,ID:229
Loading Vehicles Exceeds The Loading Capacity: Time:2360, Lane_ID:114,i:32651,ID:35558
Loading Vehicles Exceeds The Loading Capacity: Time:2362, Lane_ID:176,i:32676,ID:10027
Loading Vehicles Exceeds The Loading Capacity: Time:2366, Lane_ID:110,i:32727,ID:33535
Loading Vehicles Exceeds The Loading Capacity: Time:2371, Lane_ID:176,i:32773,ID:31151
Loading Vehicles Exceeds The Loading Capacity: Time:2372, Lane_ID:176,i:32790,ID:17411
Loading Vehicles Exceeds The Loading Capacity: Time:2374, Lane_ID:20,i:32817,ID:49502
Loading Vehicles Exceeds The Loading Capacity: Time:2374, Lane_ID:20,i:32821,ID:20959
Loading Vehicles Exceeds The Loading Capacity: Time:2375, Lane_ID:114,i:32833,ID:29135
Loading Vehicles Exceeds The Loading Capacity: Time:2375, Lane_ID:40,i:32835,ID:43232
Loading Vehicles Exceeds The Loading Capacity: Time:2377, Lane_ID:100,i:32866,ID:33485
Loading Vehicles Exceeds The Loading Capacity: Time:2377, Lane_ID:90,i:32868,ID:18320
Loading Vehicles Exceeds The Loading Capacity: Time:2382, Lane_ID:1,i:32939,ID:27032
Loading Vehicles Exceeds The Loading Capacity: Time:2383, Lane_ID:20,i:32956,ID:25713
Loading Vehicles Exceeds The Loading Capacity: Time:2384, Lane_ID:198,i:32975,ID:11230
Loading Vehicles Exceeds The Loading Capacity: Time:2386, Lane_ID:70,i:33003,ID:40634
Loading Vehicles Exceeds The Loading Capacity: Time:2390, Lane_ID:20,i:33048,ID:3798
Loading Vehicles Exceeds The Loading Capacity: Time:2390, Lane_ID:20,i:33049,ID:28161
Loading Vehicles Exceeds The Loading Capacity: Time:2390, Lane_ID:143,i:33052,ID:46624
Loading Vehicles Exceeds The Loading Capacity: Time:2394, Lane_ID:120,i:33109,ID:40777
Loading Vehicles Exceeds The Loading Capacity: Time:2395, Lane_ID:176,i:33127,ID:24140
Loading Vehicles Exceeds The Loading Capacity: Time:2397, Lane_ID:110,i:33146,ID:48516
Loading Vehicles Exceeds The Loading Capacity: Time:2397, Lane_ID:110,i:33150,ID:2611
Loading Vehicles Exceeds The Loading Capacity: Time:2398, Lane_ID:0,i:33166,ID:37541
Loading Vehicles Exceeds The Loading Capacity: Time:2409, Lane_ID:100,i:33315,ID:27182
Loading Vehicles Exceeds The Loading Capacity: Time:2410, Lane_ID:187,i:33330,ID:11002
Loading Vehicles Exceeds The Loading Capacity: Time:2411, Lane_ID:0,i:33342,ID:23831
Loading Vehicles Exceeds The Loading Capacity: Time:2412, Lane_ID:111,i:33364,ID:37728
Loading Vehicles Exceeds The Loading Capacity: Time:2413, Lane_ID:20,i:33376,ID:27596
Loading Vehicles Exceeds The Loading Capacity: Time:2419, Lane_ID:176,i:33452,ID:39676
Loading Vehicles Exceeds The Loading Capacity: Time:2421, Lane_ID:50,i:33474,ID:39085
Loading Vehicles Exceeds The Loading Capacity: Time:2424, Lane_ID:20,i:33507,ID:32166
Loading Vehicles Exceeds The Loading Capacity: Time:2426, Lane_ID:110,i:33534,ID:48776
Loading Vehicles Exceeds The Loading Capacity: Time:2426, Lane_ID:114,i:33536,ID:12626
Loading Vehicles Exceeds The Loading Capacity: Time:2428, Lane_ID:114,i:33558,ID:33050
Loading Vehicles Exceeds The Loading Capacity: Time:2435, Lane_ID:187,i:33674,ID:29044
Loading Vehicles Exceeds The Loading Capacity: Time:2436, Lane_ID:20,i:33681,ID:30184
Loading Vehicles Exceeds The Loading Capacity: Time:2436, Lane_ID:20,i:33685,ID:23297
Loading Vehicles Exceeds The Loading Capacity: Time:2439, Lane_ID:132,i:33729,ID:42254
Loading Vehicles Exceeds The Loading Capacity: Time:2442, Lane_ID:0,i:33767,ID:49555
Loading Vehicles Exceeds The Loading Capacity: Time:2445, Lane_ID:70,i:33815,ID:32712
Loading Vehicles Exceeds The Loading Capacity: Time:2450, Lane_ID:80,i:33876,ID:36734
Loading Vehicles Exceeds The Loading Capacity: Time:2453, Lane_ID:176,i:33936,ID:16853
Loading Vehicles Exceeds The Loading Capacity: Time:2453, Lane_ID:0,i:33938,ID:44681
Loading Vehicles Exceeds The Loading Capacity: Time:2453, Lane_ID:176,i:33942,ID:46772
Loading Vehicles Exceeds The Loading Capacity: Time:2453, Lane_ID:1,i:33950,ID:6701
Loading Vehicles Exceeds The Loading Capacity: Time:2453, Lane_ID:30,i:33951,ID:23789
Loading Vehicles Exceeds The Loading Capacity: Time:2460, Lane_ID:110,i:34036,ID:8317
Loading Vehicles Exceeds The Loading Capacity: Time:2463, Lane_ID:1,i:34081,ID:13224
Loading Vehicles Exceeds The Loading Capacity: Time:2466, Lane_ID:0,i:34119,ID:31379
Loading Vehicles Exceeds The Loading Capacity: Time:2468, Lane_ID:0,i:34144,ID:19046
Loading Vehicles Exceeds The Loading Capacity: Time:2468, Lane_ID:20,i:34145,ID:46235
Loading Vehicles Exceeds The Loading Capacity: Time:2471, Lane_ID:70,i:34182,ID:1582
Loading Vehicles Exceeds The Loading Capacity: Time:2471, Lane_ID:70,i:34183,ID:46462
Loading Vehicles Exceeds The Loading Capacity: Time:2473, Lane_ID:1,i:34213,ID:18920
Loading Vehicles Exceeds The Loading Capacity: Time:2474, Lane_ID:0,i:34223,ID:37968
Loading Vehicles Exceeds The Loading Capacity: Time:2477, Lane_ID:120,i:34269,ID:12811
Loading Vehicles Exceeds The Loading Capacity: Time:2481, Lane_ID:0,i:34318,ID:37095
Loading Vehicles Exceeds The Loading Capacity: Time:2481, Lane_ID:90,i:34323,ID:32422
Loading Vehicles Exceeds The Loading Capacity: Time:2485, Lane_ID:20,i:34375,ID:36662
Loading Vehicles Exceeds The Loading Capacity: Time:2488, Lane_ID:0,i:34409,ID:45664
Loading Vehicles Exceeds The Loading Capacity: Time:2488, Lane_ID:0,i:34417,ID:668
Loading Vehicles Exceeds The Loading Capacity: Time:2488, Lane_ID:0,i:34418,ID:31277
Loading Vehicles Exceeds The Loading Capacity: Time:2490, Lane_ID:110,i:34455,ID:11290
Loading Vehicles Exceeds The Loading Capacity: Time:2498, Lane_ID:100,i:34557,ID:24291
Loading Vehicles Exceeds The Loading Capacity: Time:2505, Lane_ID:118,i:34629,ID:48707
Loading Vehicles Exceeds The Loading Capacity: Time:2505, Lane_ID:80,i:34633,ID:9000
Loading Vehicles Exceeds The Loading Capacity: Time:2505, Lane_ID:80,i:34634,ID:37203
Loading Vehicles Exceeds The Loading Capacity: Time:2508, Lane_ID:40,i:34675,ID:36779
Loading Vehicles Exceeds The Loading Capacity: Time:2509, Lane_ID:4,i:34690,ID:39072
Loading Vehicles Exceeds The Loading Capacity: Time:2510, Lane_ID:176,i:34703,ID:22653
Loading Vehicles Exceeds The Loading Capacity: Time:2510, Lane_ID:176,i:34704,ID:38179
Loading Vehicles Exceeds The Loading Capacity: Time:2510, Lane_ID:1,i:34709,ID:10486
Loading Vehicles Exceeds The Loading Capacity: Time:2510, Lane_ID:60,i:34713,ID:42907
Loading Vehicles Exceeds The Loading Capacity: Time:2511, Lane_ID:80,i:34730,ID:37101
Loading Vehicles Exceeds The Loading Capacity: Time:2518, Lane_ID:132,i:34811,ID:2626
Loading Vehicles Exceeds The Loading Capacity: Time:2518, Lane_ID:0,i:34815,ID:28879
Loading Vehicles Exceeds The Loading Capacity: Time:2525, Lane_ID:111,i:34927,ID:38780
Loading Vehicles Exceeds The Loading Capacity: Time:2528, Lane_ID:0,i:34959,ID:43010
Loading Vehicles Exceeds The Loading Capacity: Time:2537, Lane_ID:132,i:35063,ID:12473
Loading Vehicles Exceeds The Loading Capacity: Time:2537, Lane_ID:1,i:35071,ID:17559
Loading Vehicles Exceeds The Loading Capacity: Time:2537, Lane_ID:1,i:35072,ID:32697
Loading Vehicles Exceeds The Loading Capacity: Time:2540, Lane_ID:0,i:35107,ID:2228
Loading Vehicles Exceeds The Loading Capacity: Time:2541, Lane_ID:176,i:35123,ID:15870
Loading Vehicles Exceeds The Loading Capacity: Time:2541, Lane_ID:176,i:35124,ID:40859
Loading Vehicles Exceeds The Loading Capacity: Time:2541, Lane_ID:115,i:35133,ID:27322
Loading Vehicles Exceeds The Loading Capacity: Time:2541, Lane_ID:80,i:35136,ID:13440
Loading Vehicles Exceeds The Loading Capacity: Time:2542, Lane_ID:114,i:35143,ID:9339
Loading Vehicles Exceeds The Loading Capacity: Time:2542, Lane_ID:110,i:35148,ID:14768
Loading Vehicles Exceeds The Loading Capacity: Time:2546, Lane_ID:0,i:35193,ID:5420
Loading Vehicles Exceeds The Loading Capacity: Time:2549, Lane_ID:100,i:35229,ID:49695
Loading Vehicles Exceeds The Loading Capacity: Time:2550, Lane_ID:114,i:35238,ID:25505
Loading Vehicles Exceeds The Loading Capacity: Time:2553, Lane_ID:1,i:35279,ID:4047
Loading Vehicles Exceeds The Loading Capacity: Time:2558, Lane_ID:118,i:35337,ID:12379
Loading Vehicles Exceeds The Loading Capacity: Time:2558, Lane_ID:110,i:35345,ID:43590
Loading Vehicles Exceeds The Loading Capacity: Time:2564, Lane_ID:176,i:35423,ID:9464
Loading Vehicles Exceeds The Loading Capacity: Time:2565, Lane_ID:187,i:35440,ID:2507
Loading Vehicles Exceeds The Loading Capacity: Time:2566, Lane_ID:40,i:35457,ID:24092
Loading Vehicles Exceeds The Loading Capacity: Time:2566, Lane_ID:40,i:35458,ID:33366
Loading Vehicles Exceeds The Loading Capacity: Time:2567, Lane_ID:114,i:35472,ID:48284
Loading Vehicles Exceeds The Loading Capacity: Time:2567, Lane_ID:132,i:35474,ID:32147
Loading Vehicles Exceeds The Loading Capacity: Time:2568, Lane_ID:70,i:35489,ID:19314
Loading Vehicles Exceeds The Loading Capacity: Time:2573, Lane_ID:143,i:35558,ID:44164
Loading Vehicles Exceeds The Loading Capacity: Time:2574, Lane_ID:0,i:35566,ID:801
Loading Vehicles Exceeds The Loading Capacity: Time:2575, Lane_ID:176,i:35584,ID:35788
Loading Vehicles Exceeds The Loading Capacity: Time:2576, Lane_ID:60,i:35609,ID:43807
Loading Vehicles Exceeds The Loading Capacity: Time:2577, Lane_ID:118,i:35620,ID:14870
Loading Vehicles Exceeds The Loading Capacity: Time:2580, Lane_ID:1,i:35661,ID:42905
Loading Vehicles Exceeds The Loading Capacity: Time:2581, Lane_ID:118,i:35667,ID:31240
Loading Vehicles Exceeds The Loading Capacity: Time:2583, Lane_ID:114,i:35703,ID:36073
Loading Vehicles Exceeds The Loading Capacity: Time:2583, Lane_ID:176,i:35704,ID:44149
Loading Vehicles Exceeds The Loading Capacity: Time:2586, Lane_ID:1,i:35759,ID:24100
Loading Vehicles Exceeds The Loading Capacity: Time:2592, Lane_ID:0,i:35833,ID:31583
Loading Vehicles Exceeds The Loading Capacity: Time:2593, Lane_ID:114,i:35852,ID:848
Loading Vehicles Exceeds The Loading Capacity: Time:2593, Lane_ID:114,i:35857,ID:25180
Loading Vehicles Exceeds The Loading Capacity: Time:2599, Lane_ID:119,i:35939,ID:40460
Loading Vehicles Exceeds The Loading Capacity: Time:2600, Lane_ID:50,i:35952,ID:41250
Loading Vehicles Exceeds The Loading Capacity: Time:2602, Lane_ID:110,i:35988,ID:28053
Loading Vehicles Exceeds The Loading Capacity: Time:2602, Lane_ID:114,i:35991,ID:4359
Loading Vehicles Exceeds The Loading Capacity: Time:2604, Lane_ID:176,i:36020,ID:5480
Loading Vehicles Exceeds The Loading Capacity: Time:2608, Lane_ID:176,i:36088,ID:30438
Loading Vehicles Exceeds The Loading Capacity: Time:2610, Lane_ID:110,i:36114,ID:23267
